Score,City,X,Y,Name,Type_1,city,county,FullAddress
96.52,Arenas Valley,-108.1935144,32.77796141,LAMBONZ MEATS,Meat/Poultry Specialty,ABENAS VALLEY,GRANT,#3 RIO DE ARENAS
100,Abiquiu,-106.320369,36.20464584,Abiquiu Farmers Market,Farmers' Market,Abiquiu,RIO ARRIBA,2 County Road 187
98.75,Abiquiu,-106.3208849,36.20940025,Family Dollar 11508,Combination Grocery/Other,Abiquiu,RIO ARRIBA,20967 US 84
88.4,Magdalena,-107.235658,34.11015799,ALAMO TRADING POST,Medium Grocery Store,Alamo,SOCORRO,HWY 169 ALAMO RESERVATION
90.54,Magdalena,-107.4912563,34.40759663,Tiistsoh Mini Mart,Small Grocery Store,Alamo,SOCORRO,NM Hwy 169 & BIA RT N706
96.27,Alamogordo,-105.9247599,32.90785622,AIKO'S ORIENTAL FOODS,Combination Grocery/Other,Alamogordo,OTERO,781 GRANADA CENTER
100,Alamogordo,-105.9523544,32.91682798,ALAMO THRIFTWAY,Supermarket,Alamogordo,OTERO,2111 N Florida Ave
100,Alamogordo,-105.9605779,32.9136235,Alamogordo Alameda Park Farmers' Market,Farmers' Market,Alamogordo,OTERO,1987 N White Sands Blvd
100,Alamogordo,-105.9523544,32.91682798,ALAMOGORDO BIG 8 SUPER MKT,Supermarket,Alamogordo,OTERO,2111 N Florida Ave
97.9,Alamogordo,-105.9602737,32.89956066,Alamogordo Farmers’ Market,Farmers' Market,Alamogordo,OTERO,1503 White Sands Blvd
96.82,Alamogordo,-105.9659251,32.89972212,Albertson's Market 681,Supermarket,Alamogordo,OTERO,1300 E 10th St
96.82,Alamogordo,-105.9659251,32.89972212,ALBERTSONS  918,Supermarket,Alamogordo,OTERO,150 E 10TH ST
100,Alamogordo,-105.9523544,32.91682798,BIG 8 FOOD PLAZA,Supermarket,Alamogordo,OTERO,2111 N Florida Ave
100,Alamogordo,-105.9602737,32.89956066,Big Lots 4744,Combination Grocery/Other,Alamogordo,OTERO,3199 N White Sands Blvd
96.95,Alamogordo,-105.981485,32.8563172,CHACO'S SEAFOOD,Seafood Specialty,Alamogordo,OTERO,301 WHITE SANDS
100,Alamogordo,-105.994736,33.01040149,Chef Lupes at Alamo Rosa,Small Grocery Store,Alamogordo,OTERO,7401 Highway 54 70
100,Alamogordo,-105.9655125,32.93809655,CONTINENTAL MEAT&SAUSAGE,Meat/Poultry Specialty,Alamogordo,OTERO,3489 N White Sands Blvd
100,Alamogordo,-105.939995,32.89992598,Dollar Discount,Combination Grocery/Other,Alamogordo,OTERO,1711B 10th St
100,Alamogordo,-105.9602199,32.87899356,Dollar General 6427,Combination Grocery/Other,Alamogordo,OTERO,105 S White Sands Blvd
100,Alamogordo,-105.9606055,32.9167475,Dollar General 6570,Combination Grocery/Other,Alamogordo,OTERO,2241 N White Sands Blvd
100,Alamogordo,-105.9366538,32.88831086,Dollar General 13112,Combination Grocery/Other,Alamogordo,OTERO,1325 1st St
100,Alamogordo,-105.9448301,32.91519042,DOLLAR GENERAL 14122,Combination Grocery/Other,Alamogordo,OTERO,1714 Indian Wells Rd
100,Alamogordo,-105.9858575,32.97394505,Dollar General 16043,Combination Grocery/Other,Alamogordo,OTERO,1 La Luz Gate Rd
98.91,Alamogordo,-105.9656034,32.93552833,DOLLAR GENERAL 18689,Combination Grocery/Other,Alamogordo,OTERO,4100 N Scenic Dr
100,Alamogordo,-105.9873008,32.80033746,DOLLAR GENERAL 18864,Combination Grocery/Other,Alamogordo,OTERO,4 Southend Rd
96.82,Alamogordo,-105.9659251,32.89972212,Dollar General 24579,Combination Grocery/Other,Alamogordo,OTERO,2000 E 10th St
100,Alamogordo,-105.9366538,32.88831086,Dollar Tree 3198,Combination Grocery/Other,Alamogordo,OTERO,516 1st St
100,Alamogordo,-105.9523544,32.91682798,DOLLARTREE 6943,Combination Grocery/Other,Alamogordo,OTERO,2107 N Florida Ave
100,Alamogordo,-105.9434965,32.90130001,EARTHGRAINS/SARA LEE BAKERY  8,Bakery Specialty,Alamogordo,OTERO,1110 Washington Ave
100,Alamogordo,-105.9777327,32.97486485,Family Dollar 11502,Combination Grocery/Other,Alamogordo,OTERO,216 Alamo St
100,Alamogordo,-105.9909513,32.86269978,Family Dollar 11539,Combination Grocery/Other,Alamogordo,OTERO,1300 Highway 70 W
100,Alamogordo,-105.9521915,32.89981967,Family Dollar Store 2733,Combination Grocery/Other,Alamogordo,OTERO,810 10th St
100,Alamogordo,-105.939995,32.89992598,FIELD FRESH FRUIT MARKET INC,Fruits/Veg Specialty,Alamogordo,OTERO,1711 10th St
100,Alamogordo,-106.0051885,32.90096961,J & L FARMS,Meat/Poultry Specialty,Alamogordo,OTERO,101 Phillips Ave
99.08,Alamogordo,-105.9602737,32.89956066,Kmart 9119,Super Store,Alamogordo,OTERO,3210 N White Sands Blvd
98.79,Alamogordo,-105.9549905,32.89980359,Lowe's Signature 55,Super Store,Alamogordo,OTERO,675 E 10th St
100,Alamogordo,-105.9591837,32.89503234,NATURE'S PANTRY,Unknown,Alamogordo,OTERO,915 New York Ave
100,Alamogordo,-105.9591837,32.89503234,NATURE'S PANTRY,Unknown,Alamogordo,OTERO,915 New York Ave
100,Alamogordo,-105.9591837,32.89503234,NATURE'S PANTRY LIMITED,Medium Grocery Store,Alamogordo,OTERO,915 New York Ave
100,Alamogordo,-105.9798157,32.80956619,OLD COUNTRY STORE,Small Grocery Store,Alamogordo,OTERO,20A Suzy Ana
100,Alamogordo,-105.9798157,32.80956619,OLD COUNTRY STORE,Small Grocery Store,Alamogordo,OTERO,20A Suzy Ana
100,Alamogordo,-105.9549905,32.89980359,PT ENTERPRISES,Unknown,Alamogordo,OTERO,622 10th St
100,Alamogordo,-105.9434965,32.90130001,RAINBO BAKING CO.  356,Bakery Specialty,Alamogordo,OTERO,1110 Washington Ave
100,Alamogordo,-105.9549905,32.89980359,SMITH'S #452,Supermarket,Alamogordo,OTERO,675 10th St
100,Alamogordo,-105.9448301,32.91519042,THE BUTCHER SHOP,Meat/Poultry Specialty,Alamogordo,OTERO,1606 Indian Wells Rd
100,Alamogordo,-105.9523544,32.91682798,VAN WINKLE'S IGA,Supermarket,Alamogordo,OTERO,2111 N Florida Ave
100,Alamogordo,-105.9549905,32.89980359,VAN WINKLES FARMERS MKT # 1,Supermarket,Alamogordo,OTERO,675 10th St
100,Alamogordo,-105.9549905,32.89980359,VAN WINKLES FARMERS MKT # 1,Supermarket,Alamogordo,OTERO,675 10th St
100,Alamogordo,-105.9603057,32.89922848,WALGREENS 9991,Combination Grocery/Other,Alamogordo,OTERO,955 N White Sands Blvd
98.97,Alamogordo,-105.9591084,32.88860852,Walmart 1306,Super Store,Alamogordo,OTERO,233 S New York Ave
99.08,Alamogordo,-105.9448301,32.91519042,Walmart Neighborhood Market 5726,Super Store,Alamogordo,OTERO,2401 INDIAN WELLS ROAD
97.13,Albuquerque,-106.7416543,35.06408465,Fruteria Cuahtemoc,Small Grocery Store,Albuquerque,BERNALILLO,801 98th St SW
94.7,Albuquerque,-106.6201144,35.13537633,RAINBO BAKERY STORE #1,Bakery Specialty,Albuquerque,BERNALILLO,111 MONTANO RD. NE
95.26,Albuquerque,-106.5423306,35.17295071,FURRS  871,Supermarket,Albuquerque,BERNALILLO,81100 VENTURA
97.6,Albuquerque,-106.6231753,35.10924419,DEE'S DENTED CAN,Fruits/Veg Specialty,Albuquerque,BERNALILLO,2424 MENAUL BLVD NE
100,Albuquerque,-106.5819872,35.05840234,99 BANH ORIENTAL SUPERMARKET,Large Grocery Store,Albuquerque,BERNALILLO,5315 Gibson Blvd SE
100,Albuquerque,-106.5819872,35.05840234,999 Seafood Supermarket Inc.,Combination Grocery/Other,Albuquerque,BERNALILLO,5315 Gibson Blvd Se
100,Albuquerque,-106.577459,35.10969395,A Smoke Grocer Store,Combination Grocery/Other,Albuquerque,BERNALILLO,2325 San Pedro Dr NE
100,Albuquerque,-106.5506486,35.09582533,A-1 ORIENTAL MARKET,Combination Grocery/Other,Albuquerque,BERNALILLO,1410F Wyoming Blvd NE
100,Albuquerque,-106.5772787,35.13091493,A-1 Oriental Market,Combination Grocery/Other,Albuquerque,BERNALILLO,6207 Montgomery Blvd NE
100,Albuquerque,-106.6795064,35.03758256,Abq Beef Jerky,Meat/Poultry Specialty,Albuquerque,BERNALILLO,2531 Isleta Blvd SW
98.06,Albuquerque,-106.5688106,35.09970769,Abq Uptown Growers Market,Farmers' Market,Albuquerque,BERNALILLO,Uptown Loop Rd
100,Albuquerque,-106.5596612,35.07497636,Adam Market Llc,Small Grocery Store,Albuquerque,BERNALILLO,7817 Central Ave NE
100,Albuquerque,-106.5194613,35.10894377,Al Amana Market Inc,Meat/Poultry Specialty,Albuquerque,BERNALILLO,10700 Menaul Blvd NE
100,Albuquerque,-106.5194613,35.10894377,Al Amana Market Inc,Meat/Poultry Specialty,Albuquerque,BERNALILLO,10700 Menaul Blvd NE
100,Albuquerque,-106.7024044,35.08808827,AL'S QUALITY MEAT COMPANY,Meat/Poultry Specialty,Albuquerque,BERNALILLO,5601 Bluewater Rd NW
100,Albuquerque,-106.5153398,35.10149746,Aladdin Halal Market Inc,Small Grocery Store,Albuquerque,BERNALILLO,1720 Juan Tabo Blvd NE
100,Albuquerque,-106.5153398,35.10149746,Aladdin Halal Market Inc,Small Grocery Store,Albuquerque,BERNALILLO,1720 Juan Tabo Blvd NE
100,Albuquerque,-106.5153398,35.10149746,Aladdin Halal Market Inc,Small Grocery Store,Albuquerque,BERNALILLO,1720 Juan Tabo Blvd NE
100,Albuquerque,-106.5153398,35.10149746,Aladdin Market Llc,Medium Grocery Store,Albuquerque,BERNALILLO,1720 Juan Tabo Blvd NE
99.13,Albuquerque,-106.6987761,35.14073835,ALBERTSON'S 915,Supermarket,Albuquerque,BERNALILLO,6200 Coors Blvd NW
100,Albuquerque,-106.5155792,35.11547385,ALBERTSON'S 905,Supermarket,Albuquerque,BERNALILLO,2910 Juan Tabo Blvd NE
100,Albuquerque,-106.5421809,35.17601775,ALBERTSON'S 924,Supermarket,Albuquerque,BERNALILLO,8100 Ventura St NE
99.17,Albuquerque,-106.5509181,35.12920798,ALBERTSON'S 906,Supermarket,Albuquerque,BERNALILLO,4401 WYOMING BLVD NE
100,Albuquerque,-106.4999571,35.06841639,ALBERTSON'S 908,Supermarket,Albuquerque,BERNALILLO,13150 Central Ave SE
100,Albuquerque,-106.4980172,35.08637185,ALBERTSON'S 910,Supermarket,Albuquerque,BERNALILLO,13201 Lomas Blvd NE
100,Albuquerque,-106.569396,35.13065725,ALBERTSONS 904,Supermarket,Albuquerque,BERNALILLO,4950 Montgomery Blvd NE
97.06,Albuquerque,-106.5914358,35.07287439,ALBERTSONS  912,Supermarket,Albuquerque,BERNALILLO,5555 ZUNI SE
100,Albuquerque,-106.5154537,35.108344,ALBERTSONS  905,Supermarket,Albuquerque,BERNALILLO,2200 Juan Tabo Blvd NE
99.17,Albuquerque,-106.5509181,35.12920798,ALBERTSONS  906,Supermarket,Albuquerque,BERNALILLO,4401 WYOMING BLVD NE
100,Albuquerque,-106.5165929,35.08686879,ALBERTSONS 928,Supermarket,Albuquerque,BERNALILLO,11825 Lomas Blvd NE
100,Albuquerque,-106.5328236,35.10129528,Albertsons 911,Supermarket,Albuquerque,BERNALILLO,2801 Eubank Blvd NE
99.13,Albuquerque,-106.6987761,35.14073835,ALBERTSONS  915,Supermarket,Albuquerque,BERNALILLO,6200 COORS BLVD NW
100,Albuquerque,-106.6430156,35.20715915,ALBERTSONS 937,Supermarket,Albuquerque,BERNALILLO,10131 Coors Blvd NW
100,Albuquerque,-106.6814459,35.02694564,ALBERTSONS 917,Supermarket,Albuquerque,BERNALILLO,1625 Rio Bravo Blvd SW
100,Albuquerque,-106.5600196,35.16014422,ALBERTSONS  938,Supermarket,Albuquerque,BERNALILLO,7101 Wyoming Blvd NE
100,Albuquerque,-106.7068582,35.08068909,ALBERTSONS 922,Supermarket,Albuquerque,BERNALILLO,6600 Central Ave SW
100,Albuquerque,-106.4999571,35.06841639,ALBERTSONS  923,Supermarket,Albuquerque,BERNALILLO,13150 Central Ave SE
100,Albuquerque,-106.4997549,35.15242759,ALBERTSONS 939,Supermarket,Albuquerque,BERNALILLO,12201 Academy Rd NE
100,Albuquerque,-106.648757,35.09951662,Albuquerque Beef Jerky Company,Meat/Poultry Specialty,Albuquerque,BERNALILLO,1527 4th St NW
98.79,Albuquerque,-106.6484333,35.0831211,ALBUQUERQUE CASH & CARRY,Meat/Poultry Specialty,Albuquerque,BERNALILLO,NULL
98.79,Albuquerque,-106.6484333,35.0831211,ALBUQUERQUE CASH & CARRY,Meat/Poultry Specialty,Albuquerque,BERNALILLO,NULL
100,Albuquerque,-106.6485846,35.10041473,ALBUQUERQUE CASH AND CARRY,Supermarket,Albuquerque,BERNALILLO,1102 4th St NW
91.11,Albuquerque,-106.5775816,35.1048522,ALBUQUERQUE GROWERS MARKET,Farmers' Market,Albuquerque,BERNALILLO,7605 CENTRAL
89.34,Albuquerque,-106.5675044,35.07605883,Albuquerque Growers Market,Farmers' Market,Albuquerque,BERNALILLO,Alkazar 109 1/2
100,Albuquerque,-106.5511146,35.13113515,Albuquerque Northeast Farmers And Artisans Market 1324,Farmers' Market,Albuquerque,BERNALILLO,6400 Wyoming Blvd NE
100,Albuquerque,-106.5511146,35.13113515,Albuquerque Northeast Farmers' And Artisans' Marke,Farmers' Market,Albuquerque,BERNALILLO,6400 Wyoming Blvd NE
100,Albuquerque,-106.6183061,35.0773144,Albuquerque Produce Exchange,Combination Grocery/Other,Albuquerque,BERNALILLO,301 Stanford Dr SE
100,Albuquerque,-106.6183061,35.0773144,Albuquerque Produce Exchange Inc,Medium Grocery Store,Albuquerque,BERNALILLO,301 Stanford Dr SE
99.03,Albuquerque,-106.6433394,35.12777342,ALBUQUERQUE TORTILLA CO,Bakery Specialty,Albuquerque,BERNALILLO,6770 4TH ST NW
99.15,Albuquerque,-106.6205617,35.08108041,Albuquerque Uptown Growers Market,Farmers' Market,Albuquerque,BERNALILLO,1203 Central Ave NE
100,Albuquerque,-106.6862812,35.06524368,Albuquerque Wholesale Specialty Products 1,Medium Grocery Store,Albuquerque,BERNALILLO,1720 Bridge Blvd SW
100,Albuquerque,-106.6862812,35.06524368,Albuquerque Wholesale Specialty Products 1,Medium Grocery Store,Albuquerque,BERNALILLO,1720 Bridge Blvd SW
100,Albuquerque,-106.5293204,35.07161784,Aljawadain Market Inc,Small Grocery Store,Albuquerque,BERNALILLO,9012 Central Ave SE
100,Albuquerque,-106.5293204,35.07161784,Aljawadain Market Inc,Small Grocery Store,Albuquerque,BERNALILLO,9012 Central Ave SE
100,Albuquerque,-106.5328236,35.10129528,Aljawadain Market Inc,Small Grocery Store,Albuquerque,BERNALILLO,1716 Eubank Blvd NE
99.19,Albuquerque,-106.5863396,35.14182498,ALL THE AMERICAS,Meat/Poultry Specialty,Albuquerque,BERNALILLO,"6001 SAN MATEO BLVD., NE"
99.03,Albuquerque,-106.6391767,35.13138303,ALLIANT FOODSERVICE 1933,Wholesaler,Albuquerque,BERNALILLO,5600 2ND ST. NW
99.13,Albuquerque,-106.6391767,35.13138303,ALLIANT FOODSERVICE #1933,Wholesaler,Albuquerque,BERNALILLO,5600 2ND STREET NW
100,Albuquerque,-106.5449446,35.07338401,ALLSUPS  141,Medium Grocery Store,Albuquerque,BERNALILLO,9201 Central Ave NE
100,Albuquerque,-106.569396,35.13065725,Alqud's Mediterranean Grill & Grocery,Small Grocery Store,Albuquerque,BERNALILLO,5555 Montgomery Blvd NE
100,Albuquerque,-106.581886,35.06867257,ANDONG ORIENTAL MARKET,Medium Grocery Store,Albuquerque,BERNALILLO,110 Alvarado Dr SE
100,Albuquerque,-106.586284,35.08302674,Ariana Halal Market,Medium Grocery Store,Albuquerque,BERNALILLO,607 San Mateo Blvd NE
100,Albuquerque,-106.586558,35.05936412,"Ariana Import And Export, Inc.",Combination Grocery/Other,Albuquerque,BERNALILLO,1401 San Mateo Blvd SE
100,Albuquerque,-106.6776187,35.0525136,Armijo Village Growers' Market,Farmers' Market,Albuquerque,BERNALILLO,1635 Isleta Blvd Sw
100,Albuquerque,-106.581886,35.06867257,ASIAN MARKET,Small Grocery Store,Albuquerque,BERNALILLO,110 Alvarado Dr SE
100,Albuquerque,-106.6639062,35.06887555,Awad Food Mart,Medium Grocery Store,Albuquerque,BERNALILLO,100 La Vega Dr Sw
100,Albuquerque,-106.5336439,35.10886092,AZAR'S PRIME MEAT,Meat/Poultry Specialty,Albuquerque,BERNALILLO,9624 Menaul Blvd NE
100,Albuquerque,-106.5336439,35.10886092,AZAR'S PRIME MEATS,Meat/Poultry Specialty,Albuquerque,BERNALILLO,9624 Menaul Blvd NE
100,Albuquerque,-106.5479328,35.07358223,Babylon Grocery & Cafe,Combination Grocery/Other,Albuquerque,BERNALILLO,8922 Central Ave SE
94.79,Albuquerque,-106.6171397,35.06959759,BAG & SAVE FOODS #103,Supermarket,Albuquerque,BERNALILLO,1920 COLUMBIA SE
100,Albuquerque,-106.6132185,35.05999721,BAG & SAVE FOODS #105,Supermarket,Albuquerque,BERNALILLO,1921 Girard Blvd SE
97,Albuquerque,-106.6628883,35.18600446,BAG N SAVE  117,Supermarket,Albuquerque,BERNALILLO,10701 COORS
96.59,Albuquerque,-106.6862812,35.06524368,BAG N SAVE 118,Supermarket,Albuquerque,BERNALILLO,1720 BRIDGE
95,Albuquerque,-106.5328236,35.10129528,BAKERY THRIFT STORE #461,Bakery Specialty,Albuquerque,BERNALILLO,1529 D EUBANK
100,Albuquerque,-106.6399633,35.0790284,BAKERY THRIFT STORE#4601,Small Grocery Store,Albuquerque,BERNALILLO,701 Coal Ave SE
100,Albuquerque,-106.712675,35.03506591,Beef Jerky El Rey,Combination Grocery/Other,Albuquerque,BERNALILLO,1100 Coors Blvd SW
100,Albuquerque,-106.712675,35.03506591,"Beef-Jerky El Rey, Llc 1",Meat/Poultry Specialty,Albuquerque,BERNALILLO,1100 Coors Blvd SW
100,Albuquerque,-106.6381497,35.10984146,BEN E. KEITH FOODS OF NEW MEXICO,Wholesaler,Albuquerque,BERNALILLO,308 Menaul Blvd NE
100,Albuquerque,-106.7002381,35.08217044,BIG G'S FOODMASTER,Medium Grocery Store,Albuquerque,BERNALILLO,5614 Central Ave SW
99.22,Albuquerque,-106.5227763,35.13073145,BIG KMART 3444,Combination Grocery/Other,Albuquerque,BERNALILLO,9500 MONTGOMERY BLVD NE
100,Albuquerque,-106.6856434,35.08545586,BIG KMART  4400,Combination Grocery/Other,Albuquerque,BERNALILLO,4208 Central Ave SW
100,Albuquerque,-106.5171982,35.1089427,Big Lots 4331,Combination Grocery/Other,Albuquerque,BERNALILLO,11145 Menaul Blvd NE
100,Albuquerque,-106.7102879,35.09180417,Big Lots 1982,Combination Grocery/Other,Albuquerque,BERNALILLO,465 Coors Blvd NW
99.05,Albuquerque,-106.5914358,35.07287439,Big Lots 4433,Combination Grocery/Other,Albuquerque,BERNALILLO,5555 Zuni Rd SE
98.13,Albuquerque,-106.5227763,35.13073145,Big Lots 4753,Super Store,Albuquerque,BERNALILLO,9500 Montgomery Blvd
100,Albuquerque,-106.6310964,35.1372487,Bimbo Bakeries 9131,Bakery Specialty,Albuquerque,BERNALILLO,111 Montano Rd NE
100,Albuquerque,-106.6201144,35.13537633,Bimbo Bakeries 3121,Bakery Specialty,Albuquerque,BERNALILLO,405 Montano Rd NE
100,Albuquerque,-106.511526,35.10880313,Bimbo Bakeries 9129,Bakery Specialty,Albuquerque,BERNALILLO,11601 Menaul Blvd NE
100,Albuquerque,-106.5746783,35.07646739,Bombay Spice,Medium Grocery Store,Albuquerque,BERNALILLO,6514 Central Ave Se
100,Albuquerque,-106.6395346,35.09147289,BRITE STAR GROCERY,Small Grocery Store,Albuquerque,BERNALILLO,908 Edith Blvd NE
100,Albuquerque,-106.6533777,35.07530019,BROMOS FOOD MARKET,Small Grocery Store,Albuquerque,BERNALILLO,1426 4th St SW
99.15,Albuquerque,-106.6130767,35.09440818,BROOKS GROCERY EMPORIUM,Supermarket,Albuquerque,BERNALILLO,1409 GIRARD BLVD NE
100,Albuquerque,-106.5509491,35.09957524,Cafe Istanbul,Medium Grocery Store,Albuquerque,BERNALILLO,1410 Wyoming Blvd NE
100,Albuquerque,-106.6632596,34.95554891,CAL-MAINE FOODS,Meat/Poultry Specialty,Albuquerque,BERNALILLO,9615 Broadway Blvd SE
100,Albuquerque,-106.6053723,35.08199073,CAMPUS MARKET,Small Grocery Store,Albuquerque,BERNALILLO,1418 Grand Ave NE
96.72,Albuquerque,-106.5775246,35.06369801,Caravan Nouveau Growers & Artisan Market,Farmers' Market,Albuquerque,BERNALILLO,Wilson Park San Pedro & Anderson SE
100,Albuquerque,-106.6673436,35.0658079,Caraveo Artisan,Combination Grocery/Other,Albuquerque,BERNALILLO,318 Isleta Blvd SW
100,Albuquerque,-106.5862563,35.0643226,CARIBBEAN PEARL TRADING CO.,Unknown,Albuquerque,BERNALILLO,1122B San Mateo Blvd SE
100,Albuquerque,-106.5686613,35.06978782,CARNICEERIA CUAUHTEMOC,Meat/Poultry Specialty,Albuquerque,BERNALILLO,534 Louisiana Blvd SE
100,Albuquerque,-106.6367601,35.16209852,CARNICERA VERONICA,Small Grocery Store,Albuquerque,BERNALILLO,6920 4th St NW
100,Albuquerque,-106.5337571,35.10900151,CARNICERIA CHIHUAHUA,Small Grocery Store,Albuquerque,BERNALILLO,9645 Menaul Blvd NE
100,Albuquerque,-106.5610217,35.07277139,Carniceria Chihuahua,Medium Grocery Store,Albuquerque,BERNALILLO,7850 Zuni Rd SE
100,Albuquerque,-106.7134321,35.05909036,CARNICERIA CUAUHTEMOC,Large Grocery Store,Albuquerque,BERNALILLO,9601 Sage Rd SW
100,Albuquerque,-106.7134321,35.05909036,CARNICERIA CUAUHTEMOC,Large Grocery Store,Albuquerque,BERNALILLO,9601 Sage Rd SW
100,Albuquerque,-106.5686613,35.06978782,Carniceria Cuauhtemoc,Meat/Poultry Specialty,Albuquerque,BERNALILLO,520 Louisiana Blvd SE
97.2,Albuquerque,-106.5774692,35.07691398,CARNICERIA DURANGO,Small Grocery Store,Albuquerque,BERNALILLO,8319 CENTRAL NE
100,Albuquerque,-106.6454796,35.06485495,CARNICERIA EL RODEO,Small Grocery Store,Albuquerque,BERNALILLO,1813 Broadway Blvd SE
100,Albuquerque,-106.5774692,35.07691398,CARNICERIA FLORES,Small Grocery Store,Albuquerque,BERNALILLO,8319 Central Ave NE
100,Albuquerque,-106.7133309,35.03496265,Carniceria Herradero Llc,Supermarket,Albuquerque,BERNALILLO,2821 Phillips Dr SW
100,Albuquerque,-106.7102879,35.09180417,CARNICERIA LAS AMERICAS,Small Grocery Store,Albuquerque,BERNALILLO,640 Coors Blvd NW
100,Albuquerque,-106.5686613,35.06978782,CARNICERIA Y TORTILLERIA CUAUHTEM,Meat/Poultry Specialty,Albuquerque,BERNALILLO,534 Louisiana Blvd SE
100,Albuquerque,-106.569396,35.13065725,Casa Blanca Market,Medium Grocery Store,Albuquerque,BERNALILLO,5555 Montgomery Blvd NE
100,Albuquerque,-106.569396,35.13065725,Casa Blanca Market,Medium Grocery Store,Albuquerque,BERNALILLO,5555 Montgomery Blvd NE
100,Albuquerque,-106.5337571,35.10900151,CDO MEAT MARKET,Small Grocery Store,Albuquerque,BERNALILLO,9645 Menaul Blvd NE
100,Albuquerque,-106.6987761,35.14073835,CHALITA'S CHORIZO,Meat/Poultry Specialty,Albuquerque,BERNALILLO,3296 Coors Blvd NW
100,Albuquerque,-106.569396,35.13065725,Chile Traditions,Combination Grocery/Other,Albuquerque,BERNALILLO,6919 Montgomery Blvd NE
100,Albuquerque,-106.5919057,35.17468945,Circle K 8937,Combination Grocery/Other,Albuquerque,BERNALILLO,4701 Paseo Del Norte Ne
100,Albuquerque,-106.6033876,35.12353619,Circle R,Small Grocery Store,Albuquerque,BERNALILLO,3609 Comanche Rd Ne
100,Albuquerque,-106.6152624,35.10916302,CONSUMER'S CHOICE STEAK & SEAFOOD,Meat/Poultry Specialty,Albuquerque,BERNALILLO,2440 Menaul Blvd NE
100,Albuquerque,-106.5332326,35.1243465,CONTINENTAL BAKING CO. #2 3732,Bakery Specialty,Albuquerque,BERNALILLO,3732 Eubank Blvd NE
100,Albuquerque,-106.6899528,35.06586565,CONTRERAS CHILE PRODUCE,Fruits/Veg Specialty,Albuquerque,BERNALILLO,2112 Bridge Blvd SW
100,Albuquerque,-106.5325246,35.06787206,Costco Wholesale 0667,Super Store,Albuquerque,BERNALILLO,500 Eubank Blvd SE
100,Albuquerque,-106.6571278,35.19431065,Costco Wholesale 1016,Super Store,Albuquerque,BERNALILLO,9955 Coors Bypass NW
100,Albuquerque,-106.6133306,35.13744541,Costco Wholesale 0116,Super Store,Albuquerque,BERNALILLO,1420 N Renaissance Blvd NE
100,Albuquerque,-106.6618089,35.18678513,Cottonwood Cheveron,Combination Grocery/Other,Albuquerque,BERNALILLO,9400 Coors Blvd NW
100,Albuquerque,-106.6600755,35.08161149,COUNTRY CLUB FOOD MARKET,Small Grocery Store,Albuquerque,BERNALILLO,1002 Coal Ave SW
100,Albuquerque,-106.515234,35.06508871,COUNTRY MEATS,Combination Grocery/Other,Albuquerque,BERNALILLO,504 Juan Tabo Blvd SE
100,Albuquerque,-106.515234,35.06508871,COUNTRY MEATS,Meat/Poultry Specialty,Albuquerque,BERNALILLO,504 Juan Tabo Blvd SE
100,Albuquerque,-106.515234,35.06508871,COUNTRY MEATS INC,Meat/Poultry Specialty,Albuquerque,BERNALILLO,504 Juan Tabo Blvd SE
100,Albuquerque,-106.7134321,35.05909036,Cuiohtemoc Carniceria,Medium Grocery Store,Albuquerque,BERNALILLO,9601 Sage Rd SW
100,Albuquerque,-106.7134321,35.05909036,Cuiohtemoc Carniceria,Medium Grocery Store,Albuquerque,BERNALILLO,9601 Sage Rd SW
100,Albuquerque,-106.6721196,35.10947982,CUSTOM CAKE BAKERY,Bakery Specialty,Albuquerque,BERNALILLO,1423 Rio Grande Blvd NW
100,Albuquerque,-106.4971223,35.17209332,CVS/ PHARMACY INC 8917,Combination Grocery/Other,Albuquerque,BERNALILLO,7847 Tramway Blvd NE
100,Albuquerque,-106.5336439,35.10886092,CVS/ PHARMACY INC 8915,Combination Grocery/Other,Albuquerque,BERNALILLO,9640 Menaul Blvd NE
99.19,Albuquerque,-106.654745,35.20655552,CVS/ PHARMACY INC 8916,Combination Grocery/Other,Albuquerque,BERNALILLO,3821 ELLISON DRIVE NW
100,Albuquerque,-106.5863551,35.12997444,CVS/ PHARMACY INC 8918,Combination Grocery/Other,Albuquerque,BERNALILLO,4340 San Mateo Blvd NE
100,Albuquerque,-106.5683167,35.0759132,CVS/ PHARMACY INC 7095,Combination Grocery/Other,Albuquerque,BERNALILLO,7105 Central Ave NE
100,Albuquerque,-106.7652727,35.06762656,CVS/ PHARMACY INC 8981,Combination Grocery/Other,Albuquerque,BERNALILLO,7900 Central Ave NW
99.13,Albuquerque,-106.698247,35.15260409,CVS/ PHARMACY INC 7242,Combination Grocery/Other,Albuquerque,BERNALILLO,4201 MONTANO RD NW
100,Albuquerque,-106.4975077,35.10092046,CVS/ PHARMACY INC 5494,Combination Grocery/Other,Albuquerque,BERNALILLO,1500 Tramway Blvd NE
99.13,Albuquerque,-106.7006711,35.2094722,CVS/ PHARMACY INC 7319,Combination Grocery/Other,Albuquerque,BERNALILLO,10700 UNSER BLVD NW
100,Albuquerque,-106.6033876,35.12353619,D & A LLC,Small Grocery Store,Albuquerque,BERNALILLO,3609 Comanche Rd Ne
